"Timestamp","I consent and am aware that my responses in this survey will be collected for data analysis","What is your age?","What is your gender","When was your last theme park visit? (MM/YYYY)","Were there any special occasions that prompted the visit? (etc Christmas, school holidays, weekends)","If you answered yes for above, which special occasion was it?","Which period of the year do you normally visit the theme park? ","Which period of the day do you normally visit the theme park? (Opening time, early afternoon, late afternoon, evening)","Which theme parks have you visited?","If you answered ""Others"", please state the theme park","How frequently do you visit theme parks?","What are your considerations when planning your theme park visits?","Which attractions or rides do you plan to visit when you go visit a theme park? Pick up to 2-3","If you stated others, please state the attraction","Which attractions or rides do you end up visiting? Pick up to 2-3","If you stated others, please state the attraction","How was the WiFi quality in the theme park?","What are some pain points you have experienced?","If you answered ""Others"", please state the pain points","What do you hope can be implemented to overcome said challenges?"
"2025/03/06 5:31:10 PM GMT+8","Consent","23","Male","06/2022","Yes","Parents company event, so there was a free pass","Apr to Jun;Oct to Dec","Opening Time","Universal Studios;Disney;LegoLand","","Once every 3 years","The price, the location of the park, any special or limited time events happening at the park, are there any famous rides at the park and if I can find a time to go with friends or family","Bumper Cars;Immersive Experiences;Pendulum rides (eg. Viking ride)","","Roller Coasters;Immersive Experiences;Pendulum rides (eg. Viking ride)","","Unsure","Long waiting times;Difficulty navigating the park;Lack of real time information about waiting times;Poor reception","","Some sort of park wide waiting time display so you can know what to do at what times, and also better reception to account for the large crowds (sometimes data falls back to like 3g cos of so many people in a small space)"
"2025/03/06 5:43:22 PM GMT+8","Consent","23","Female","01/2026","Yes","School Holiday","Apr to Jun;Oct to Dec","Opening Time","Universal Studios;Disney;LegoLand;Ocean Park;Others","China huan le gu, DisneySea Tokyo, Seoul Grand Park, Everland, FujiQ, Genting ","1 to 2 times a year","wear pants, bring poncho for water rides","Roller Coasters;Carousels;Pendulum rides (eg. Viking ride)","","Roller Coasters;Carousels;Pendulum rides (eg. Viking ride)","","Decent","Long waiting times;Poor reception","","with better reception, maybe the waiting time would be updated more accurately"
"2025/03/06 6:15:06 PM GMT+8","Consent","24","Male","10/2024","No","","Oct to Dec","Opening Time","Universal Studios;Disney;Others","Canadaâ€™s Wonderland","Once every 2 years","","Roller Coasters;Immersive Experiences;Dark rides;Haunted Houses;Pendulum rides (eg. Viking ride)","","Roller Coasters;Pendulum rides (eg. Viking ride)","","Weak","Long waiting times;Poor crowd management","","Shorter queues"
"2025/03/06 6:23:43 PM GMT+8","Consent","24","Female","06/2023","Yes","vacation","Jan to Mar;Apr to Jun;Jul to Sept;Oct to Dec","Opening Time","Universal Studios;Disney;LegoLand;Ocean Park;Others","tivoli gardens","Once every 2 years","vacations","Roller Coasters;Immersive Experiences;Drop Towers","","Roller Coasters;Immersive Experiences;Drop Towers","","Unsure","Long waiting times","","limited tickets"
"2025/03/06 6:57:19 PM GMT+8","Consent","25","Male","02/2022","Yes","date idea","Jan to Mar;Apr to Jun;Jul to Sept;Oct to Dec","Opening Time","Universal Studios;LegoLand","","Once every 3 years","Not raining, not holiday season","Roller Coasters;Immersive Experiences;Dark rides;Drop Towers;Pendulum rides (eg. Viking ride)","","Roller Coasters;Immersive Experiences;Dark rides","","Unsure","Long waiting times;Lack of real time information about waiting times;Poor reception","","provide wifi"
"2025/03/06 7:18:59 PM GMT+8","Consent","54","Male","11/06/2016","Yes","School Holiday","Apr to Jun","Opening Time","Universal Studios;LegoLand","","Less than once every 5 years","Good Weather & less crowd","Roller Coasters;Bumper Cars","","Roller Coasters;Bumper Cars","","Unsure","Long waiting times;Lack of real time information about waiting times","","Advance booking system for rides to minimize or eliminate the waiting time"
"2025/03/06 7:49:46 PM GMT+8","Consent","27","Female","12/2023","No","","Oct to Dec","Early Afternoon","Universal Studios;Others","Sunway Lagoon","Once every 3 years","Thrill factors of rides, safety, general crowd size, age of friends joining","Roller Coasters;Bumper Cars;Immersive Experiences;Dark rides;Pendulum rides (eg. Viking ride)","","Roller Coasters;Bumper Cars;Pendulum rides (eg. Viking ride)","","Weak","Long waiting times;Difficulty navigating the park;Poor reception","","Limit to number of people entering the themepark at certain times, better reception"
"2025/03/06 7:59:14 PM GMT+8","Consent","23","Female","01/2024","Yes","uni holiday overseas trip","Jan to Mar","Early Afternoon","Universal Studios;Disney;LegoLand","","1 to 2 times a year","","Roller Coasters;Drop Towers;Pendulum rides (eg. Viking ride)","","Roller Coasters;Drop Towers;Pendulum rides (eg. Viking ride)","","Unsure","Long waiting times","","seatings during wait times or time slots for certain groups to go at certain times to minimise wait time"
"2025/03/06 8:33:01 PM GMT+8","Consent","23","Male","08/2024","No","","Jan to Mar","Opening Time","Universal Studios;LegoLand","","Once every 5 years","I don't really visit theme parks at all. Unless my friends really want to. Bcos I don't enjoy it, my two top considerations are: i) Cost; ii) Whether my friend/s want it.","Ferris Wheels;Bumper Cars;Immersive Experiences","","Others","Luge","Unsure","Others","NIL; waiting time was actually not very long","NIL"
"2025/03/06 9:11:46 PM GMT+8","Consent","25","Female","09/2015","Yes","school holidays","Oct to Dec","Early Afternoon","Universal Studios;Disney;LegoLand;Ocean Park","","Less than once every 5 years","crowd - i hate it","Roller Coasters;Drop Towers;Pendulum rides (eg. Viking ride)","","Roller Coasters;Immersive Experiences;Dark rides;Drop Towers;Pendulum rides (eg. Viking ride);Eateries","","Unsure","Long waiting times;Lack of real time information about waiting times","","more online queues, maybe navigation within gmaps or their own app"
"2025/03/06 9:34:32 PM GMT+8","Consent","24","Male","01/2024","Yes","Holiday overseas","Jan to Mar","Opening Time","Universal Studios","","1 to 2 times a year","To visit as many rides as possible","Roller Coasters;Immersive Experiences;Drop Towers","","Roller Coasters;Immersive Experiences;Pendulum rides (eg. Viking ride)","","Decent","Long waiting times;Poor crowd management;Lack of real time information about waiting times","","Maybe an online booking system so people can be at the area when it is their turn instead of just waiting in the queue for a few hours just for 3 mins of fun"
"2025/03/06 10:00:25 PM GMT+8","Consent","23","Female","09/2023","No","","Apr to Jun;Jul to Sept","Opening Time","Universal Studios;Disney;Ocean Park","","Once every 2 years","","Roller Coasters;Ferris Wheels;Immersive Experiences;Eateries","","Roller Coasters;Immersive Experiences;Eateries","","No wifi available","Long waiting times;Difficulty navigating the park;Poor crowd management;Lack of real time information about waiting times","","App with the map of the park and real life wait times"
"2025/03/07 2:55:25 AM GMT+8","Consent","22","Male","12/2018","Yes","School Holidays","Oct to Dec","Early Afternoon","Disney;LegoLand;Ocean Park","","Less than once every 5 years","I would prefer to avoid them entirely if possible since I donâ€™t enjoy going on rides, but I will go if my family wants to. My considerations would be avoiding any sort of ride that looks scary.","Ferris Wheels;Bumper Cars;Immersive Experiences;Haunted Houses;Eateries","","Ferris Wheels;Bumper Cars;Immersive Experiences;Haunted Houses;Eateries","","Unsure","Long waiting times;Difficulty navigating the park;Lack of real time information about waiting times","","Perhaps a website that can give real time information on queue lengths or time would be useful to plan ahead (like the website that tracks traffic on the Causeway)."
"2025/03/07 6:18:11 PM GMT+8","Consent","21","Female","01/2025","No","","Oct to Dec","Opening Time","Universal Studios;Disney;Ocean Park;Others","Lotte World, E-Da","1 to 2 times a year","Weather, time, with whom. ","Roller Coasters;Haunted Houses;Pendulum rides (eg. Viking ride)","all","Roller Coasters;Dark rides;Haunted Houses;Carousels;Drop Towers;Pendulum rides (eg. Viking ride)","","Unsure","Long waiting times;Lack of real time information about waiting times","","? lesser people"
"2025/03/09 1:52:01 PM GMT+8","Consent","21","Female","June 2023","Yes","School holiday","Apr to Jun;Oct to Dec","Opening Time","Universal Studios;Disney;LegoLand","","Once every 4 years","The price and whether there is a special event","Roller Coasters;Immersive Experiences;Dark rides;Haunted Houses;Pendulum rides (eg. Viking ride);Eateries","","Roller Coasters;Dark rides","","Decent","Long waiting times;Difficulty navigating the park;Lack of real time information about waiting times","","An app that will let me know the waiting times at a glance and the ability to queue while eating "
"2025/03/11 5:50:43 PM GMT+8","Consent","23","Female","10/2024","Yes","Halloween","Jan to Mar;Apr to Jun;Jul to Sept;Oct to Dec","Opening Time","Universal Studios;Disney;Six Flags;Ocean Park","","Once every 2 years","","Immersive Experiences;Carousels;Pendulum rides (eg. Viking ride)","","Immersive Experiences;Carousels;Pendulum rides (eg. Viking ride)","","Unsure","Long waiting times;Difficulty navigating the park;Poor crowd management;Lack of real time information about waiting times","","Not sure "
"2025/03/11 5:59:06 PM GMT+8","Consent","21","Female","10/2024","Yes","Halloween","Oct to Dec","Evening","Universal Studios;Disney;LegoLand","","1 to 2 times a year","Time Cost People","Bumper Cars;Immersive Experiences;Haunted Houses","","Roller Coasters;Bumper Cars;Haunted Houses","","Unsure","Long waiting times;Poor reception","","set a max cap maybe "
"2025/03/11 6:00:02 PM GMT+8","Consent","24","Male","12/2024","Yes","Christmas","Oct to Dec","Opening Time","Universal Studios;Disney","","Once every 2 years","Special Occasions like Christmas or Halloween. Any special deals with ticket prices. Any friends/people visiting that I can go with? Any new rides?","Roller Coasters;Ferris Wheels;Immersive Experiences;Carousels;Drop Towers;Pendulum rides (eg. Viking ride);Eateries","","Ferris Wheels;Immersive Experiences;Pendulum rides (eg. Viking ride)","","Unsure","Long waiting times;Difficulty navigating the park;Lack of real time information about waiting times","","A proper platform or application to inform riders on wait times, and to show a map."
"2025/03/11 6:01:07 PM GMT+8","Consent","23","Female","01/2025","Yes","Winter break","Oct to Dec","Opening Time","Universal Studios;Disney;LegoLand;Ocean Park;Others","Lotte World","1 to 2 times a year","How much time it takes to queue for the rides and the opinions of people I am going with","Ferris Wheels;Immersive Experiences;Dark rides","","Roller Coasters;Drop Towers;Pendulum rides (eg. Viking ride)","","Unsure","Long waiting times;Difficulty navigating the park","","Online maps with gps trackers, accurate estimate queue times"
"2025/03/11 6:01:28 PM GMT+8","Consent","55","Female","5 yrs ago","No","","Oct to Dec","Opening Time","Universal Studios;Disney","","Less than once every 5 years","Price","Bumper Cars","","Bumper Cars;Carousels","","Decent","Long waiting times;Poor crowd management;Lack of real time information about waiting times","","Reduced waiting times "
"2025/03/11 6:03:04 PM GMT+8","Consent","48","Female","Dec 2023","Yes","Holiday","Oct to Dec","Opening Time","Universal Studios;Disney;LegoLand;Ocean Park;Others","Genting Theme Park","Once every 3 years","Weather, crowd","Immersive Experiences;Others","","Roller Coasters;Immersive Experiences;Pendulum rides (eg. Viking ride)","","Decent","Long waiting times;Difficulty navigating the park;Poor crowd management;Lack of real time information about waiting times","","Don't visit a theme park during peak season. 

Theme park to invest in technology to provide real time updates on the queue time and closed rides at the entrance or ticketing counter so that visitors can decide whether to purchase the tickets to enter the park  "
"2025/03/11 6:05:19 PM GMT+8","Consent","51","Female","12/2023","Yes","Family overseas trip","Oct to Dec","Opening Time","Universal Studios;Disney;LegoLand;Ocean Park","","Once every 3 years","Cost, novelty of theme park","Immersive Experiences;Eateries","","Immersive Experiences;Eateries","","Decent","Long waiting times;Poor crowd management;Lack of real time information about waiting times;Others","Insufficient water coolers and seating","Install more water coolers and seats "
"2025/03/11 6:08:08 PM GMT+8","Consent","23","Non-binary","06/2023","Yes","Schooo holiday ","Apr to Jun","Early Afternoon","Universal Studios","","1 to 2 times a year","Novelty factor ","Roller Coasters;Immersive Experiences","","Roller Coasters;Immersive Experiences","","Unsure","Long waiting times;Poor crowd management;Lack of real time information about waiting times","","No-physical wait via ticket system "
"2025/03/11 6:14:32 PM GMT+8","Consent","22","Female","14/10/2022 ","Yes","halloween horror night","Oct to Dec","Late Afternoon","Universal Studios","","Less than once every 5 years","the occasion, entrance fee, the company, how special the park is ","Roller Coasters;Ferris Wheels;Bumper Cars;Pendulum rides (eg. Viking ride)","","Roller Coasters;Haunted Houses;Pendulum rides (eg. Viking ride)","","Weak","Long waiting times;Difficulty navigating the park","","a central point of info that tells u how crowded each attraction is "
"2025/03/11 6:14:51 PM GMT+8","Consent","17","Male","12/2024","Yes","sch holidays","Oct to Dec","Early Afternoon","Universal Studios;Disney;LegoLand","","1 to 2 times a year","how crowded is it","Roller Coasters;Dark rides;Haunted Houses;Drop Towers;Pendulum rides (eg. Viking ride)","","Roller Coasters;Dark rides;Haunted Houses;Drop Towers;Pendulum rides (eg. Viking ride)","","Decent","Long waiting times;Poor crowd management","","shorter lines"
"2025/03/11 6:18:17 PM GMT+8","Consent","45","Male","10/2023","No","","Oct to Dec","Early Afternoon","Universal Studios","","Once every 5 years","Convenience and safety and price","Ferris Wheels;Bumper Cars","","Ferris Wheels;Bumper Cars","","Unsure","Long waiting times;Poor crowd management;Lack of real time information about waiting times","","Better use of technology to help improve visitor experience"
"2025/03/11 6:18:52 PM GMT+8","Consent","22","Female","12/24","No","","Oct to Dec","Opening Time","Universal Studios","","Once every 2 years","Risk factors, if the ride need to queue very long or not","Roller Coasters;Ferris Wheels;Dark rides;Haunted Houses","","Roller Coasters;Ferris Wheels","","Decent","Long waiting times;Poor crowd management;Lack of real time information about waiting times","","Have periodic ride checks, and prob give discounts during off peak season so ppl are more willing to go for rides and divert crowds"
"2025/03/11 6:27:46 PM GMT+8","Consent","22","Female","09/2023","Yes","overseas holiday","Jul to Sept","Early Afternoon","Universal Studios;Disney","","Once every 2 years","got discount or not","Roller Coasters;Immersive Experiences;Dark rides","","Roller Coasters;Immersive Experiences;Drop Towers","","Unsure","Long waiting times;Lack of real time information about waiting times","","limit number of visitors per day/timeslot, better crowd control"
"2025/03/11 6:47:02 PM GMT+8","Consent","22","Female","10/2022","Yes","Halloween Horror Night","Oct to Dec","Opening Time","Universal Studios;Disney","","Less than once every 5 years","The weather and when to eat","Roller Coasters;Immersive Experiences;Haunted Houses","","Roller Coasters;Immersive Experiences;Haunted Houses","","No wifi available","Long waiting times;Difficulty navigating the park;Poor crowd management;Poor reception","","Shorter queues, cheaper food options and wifi"
"2025/03/11 7:04:31 PM GMT+8","Consent","23","Female","01/2025","Yes","School holidays","Jan to Mar;Oct to Dec","Opening Time","Universal Studios;Disney;LegoLand;Others","Genting","1 to 2 times a year","food prices inside, must-try ride, crowd levels ","Roller Coasters;Immersive Experiences;Dark rides;Pendulum rides (eg. Viking ride);Eateries","","Roller Coasters;Immersive Experiences;Dark rides;Pendulum rides (eg. Viking ride);Eateries","","Decent","Difficulty navigating the park;Others","hard to find affordable food options without touring the whole park first ","app for waiting time info/ alerts for when high demand rides have a short queue, list of f&b options and prices, recommended routes to take to maximise time/ beat the crowd (the algorithm can recommend diff routes for diff batches of people to disperse the crowd)"
"2025/03/11 7:06:54 PM GMT+8","Consent","19","Male","12/2019","Yes","school holiday","Oct to Dec","Opening Time","Universal Studios;Disney;LegoLand","","Once every 3 years","if its fun","Roller Coasters;Ferris Wheels;Eateries","","Roller Coasters;Ferris Wheels;Eateries","","Weak","Long waiting times;Lack of real time information about waiting times","","have more accurate estimated waiting times and more efficient workers to make rides faster"
"2025/03/11 7:13:24 PM GMT+8","Consent","23","Male","06/2023","Yes","Holiday","Apr to Jun","Opening Time","Universal Studios;Disney;LegoLand;Ocean Park","","Once every 2 years","How exciting the rides are!","Roller Coasters;Drop Towers;Pendulum rides (eg. Viking ride)","","Roller Coasters;Drop Towers;Pendulum rides (eg. Viking ride)","","Unsure","Long waiting times;Difficulty navigating the park","","Better strategies to overcome the long waiting times for popular rides"
"2025/03/11 7:15:43 PM GMT+8","Consent","22","Female","01/2025","Yes","school holiday","Jan to Mar","Early Afternoon","Universal Studios;Disney;Others","efteling","Once every 3 years","social, only if other people suggest","Roller Coasters;Immersive Experiences;Drop Towers;Pendulum rides (eg. Viking ride)","","Roller Coasters;Bumper Cars;Immersive Experiences;Haunted Houses;Drop Towers;Pendulum rides (eg. Viking ride);Eateries","","Unsure","Long waiting times","","way cheaper ticket on weekdays, fast track"
"2025/03/11 7:32:40 PM GMT+8","Consent","23","Female","04/2021","Yes","School Holidays","Apr to Jun;Oct to Dec","Early Afternoon","Universal Studios;Disney;Ocean Park","","Once every 2 years","price and how fun it is","Roller Coasters;Immersive Experiences;Dark rides;Haunted Houses;Drop Towers;Pendulum rides (eg. Viking ride)","","Roller Coasters;Dark rides;Haunted Houses;Drop Towers;Pendulum rides (eg. Viking ride)","","No wifi available","Long waiting times;Poor crowd management;Lack of real time information about waiting times","","better operations"
"2025/03/11 7:45:15 PM GMT+8","Consent","60","Male","5 yrs","Yes","Family day","Jul to Sept","Early Afternoon","Universal Studios","","Once every 3 years","Family outing","Ferris Wheels;Bumper Cars;Eateries","","Ferris Wheels;Immersive Experiences;Eateries","","Unsure","Long waiting times;Lack of real time information about waiting times","","Reduce waiting time"
"2025/03/11 7:49:02 PM GMT+8","Consent","23","Male","12/23","Yes","holiday","Apr to Jun;Oct to Dec","Opening Time","Universal Studios","","Less than once every 5 years","","Immersive Experiences;Haunted Houses;Pendulum rides (eg. Viking ride)","","Bumper Cars;Pendulum rides (eg. Viking ride)","","No wifi available","Difficulty navigating the park;Lack of real time information about waiting times;Poor reception","","improve free wifi facilities"
"2025/03/11 8:38:25 PM GMT+8","Consent","22","Male","01/2025","Yes","School holidays, annual friend trips","Jan to Mar","Opening Time","Universal Studios;Disney;Ocean Park;Others","Genting Theme Park and Jakarta Theme Park I forgot the name lol Mira would know","Once every 2 years","Budget and activities ig","Roller Coasters;Immersive Experiences","","Roller Coasters;Immersive Experiences;Drop Towers;Pendulum rides (eg. Viking ride)","","Unsure","Long waiting times;Difficulty navigating the park","","Nil"
"2025/03/11 9:16:11 PM GMT+8","Consent","24","Female","11/2019","Yes","halloween horror nights!!!","Oct to Dec","Evening","Universal Studios;Disney;Ocean Park","","Less than once every 5 years","usually only for horror nights OOPS","Immersive Experiences;Haunted Houses;Eateries;Others","i love lights camera action and the other shows!!! like the water world?? the one w all the stunts!","Immersive Experiences;Haunted Houses;Carousels;Eateries","","Decent","Difficulty navigating the park","","more maps and touchpoints!"
"2025/03/11 10:11:55 PM GMT+8","Consent","28","Female","04/2023","Yes","Overseas holiday","Apr to Jun;Jul to Sept","Opening Time","Universal Studios;Disney;Others","Lotte world, everland","Once every 2 years","Day of the week. Must be a weekday, non-school holiday, non raining season.","Roller Coasters;Drop Towers;Pendulum rides (eg. Viking ride)","","Roller Coasters;Drop Towers;Pendulum rides (eg. Viking ride)","","Unsure","Long waiting times;Lack of real time information about waiting times","","Long waiting time can be implemented by issuing timed entry tickets to the attraction."
"2025/03/11 10:15:41 PM GMT+8","Consent","24","Male","10/2024","No","","Jan to Mar;Jul to Sept","Early Afternoon","Universal Studios;Disney;Ocean Park","","Once every 2 years","Price","Roller Coasters;Bumper Cars;Immersive Experiences","","Roller Coasters;Bumper Cars;Pendulum rides (eg. Viking ride)","","Strong","Long waiting times;Poor crowd management;Lack of real time information about waiting times","","Heat maps for crowds, ride picker for real time tracking of people who are interested in ride and online queue"
"2025/03/11 10:23:56 PM GMT+8","Consent","31","Male","04/2022","No","","Jan to Mar;Apr to Jun;Jul to Sept;Oct to Dec","Opening Time","Universal Studios;Disney","","Once every 2 years","Fuji Q highland","Roller Coasters;Bumper Cars;Drop Towers","","Roller Coasters;Bumper Cars;Dark rides","","No wifi available","Long waiting times;Poor crowd management","","Make more attractions to allow natural human traffic diversion "
