name,year,attendee_count
Alton Towers,2023,2350000
Alton Towers,2022,2300000
Alton Towers,2021,1800000
Alton Towers,2020,670000
Alton Towers,2019,2520000
Alton Towers,2018,2200000
Alton Towers,2017,1860000
Alton Towers,2016,1710000
Alton Towers,2015,1950000
Alton Towers,2014,2290000
Alton Towers,2013,2600000
Alton Towers,2012,2400000
Alton Towers,2011,2710000
Alton Towers,2010,3080000
Alton Towers,2009,2680000
Alton Towers,2008,2600000
Alton Towers,2007,2230000
Alton Towers,2006,2210000
Alton Towers,2005,2190000
Alton Towers,2004,2120000
Alton Towers,2003,2540000
Alton Towers,2002,2670000
Alton Towers,2001,2170000
Alton Towers,2000,2410000
Alton Towers,1999,2610000
Alton Towers,1998,2900000
Alton Towers,1997,2890000
Alton Towers,1996,2890000
Alton Towers,1995,2850000
Alton Towers,1994,3310000
Alton Towers,1993,2850000
Alton Towers,1992,2640000
Alton Towers,1991,1820000
Alton Towers,1990,1930000
Alton Towers,1989,2440000
Alton Towers,1988,2890000
Alton Towers,1987,2310000
Alton Towers,1986,2250000
Alton Towers,1985,1810000
Alton Towers,1984,1830000
Thorpe Park,2023,1620000
Thorpe Park,2022,1600000
Thorpe Park,2021,1700000
Thorpe Park,2020,600000
Thorpe Park,2019,1490000
Thorpe Park,2018,1590000
Thorpe Park,2017,1540000
Thorpe Park,2016,1620000
Thorpe Park,2015,1510000
Thorpe Park,2014,1830000
Thorpe Park,2013,1770000
Thorpe Park,2012,1820000
Thorpe Park,2011,2110000
Thorpe Park,2010,2170000
Thorpe Park,2009,2110000
Thorpe Park,2008,1820000
Thorpe Park,2007,1830000
Thorpe Park,2006,1790000
Thorpe Park,2005,1570000
Thorpe Park,2004,1470000
Thorpe Park,2003,1530000
Thorpe Park,2002,1420000
Thorpe Park,2001,1170000
Thorpe Park,2000,922000
Thorpe Park,1999,906000
Thorpe Park,1998,880000
Thorpe Park,1997,943000
Thorpe Park,1996,1170000
Thorpe Park,1995,1130000
Thorpe Park,1994,1210000
Thorpe Park,1993,1250000
Thorpe Park,1992,1100000
Thorpe Park,1991,959000
Thorpe Park,1990,1000000
Thorpe Park,1989,1350000
Thorpe Park,1988,1180000
Thorpe Park,1987,1100000
Thorpe Park,1986,1100000
Thorpe Park,1985,1100000
Thorpe Park,1984,1040000
Thorpe Park,1983,828000
Chessington World of Adventures,2022,1500000
Chessington World of Adventures,2021,1450000
Chessington World of Adventures,2020,510000
Chessington World of Adventures,2019,1660000
Chessington World of Adventures,2018,1560000
Chessington World of Adventures,2017,1500000
Chessington World of Adventures,2016,1430000
Chessington World of Adventures,2015,1420000
Chessington World of Adventures,2014,1540000
Chessington World of Adventures,2013,1520000
Chessington World of Adventures,2012,1390000
Chessington World of Adventures,2011,1500000
Chessington World of Adventures,2010,1430000
Chessington World of Adventures,2009,1330000
Chessington World of Adventures,2008,1250000
Chessington World of Adventures,2007,962000
Chessington World of Adventures,2006,1010000
Chessington World of Adventures,2005,1080000
Chessington World of Adventures,2004,1230000
Chessington World of Adventures,2003,1290000
Chessington World of Adventures,2002,1280000
Chessington World of Adventures,2001,1550000
Chessington World of Adventures,2000,1590000
Chessington World of Adventures,1999,1660000
Chessington World of Adventures,1998,1820000
Chessington World of Adventures,1997,1840000
Chessington World of Adventures,1996,1790000
Chessington World of Adventures,1995,1870000
Chessington World of Adventures,1994,1660000
Chessington World of Adventures,1993,1510000
Chessington World of Adventures,1992,1210000
Chessington World of Adventures,1991,1450000
Chessington World of Adventures,1990,1050000
Chessington World of Adventures,1989,1240000
Chessington World of Adventures,1988,1180000
Chessington World of Adventures,1987,848000
Chessington World of Adventures,1986,495000
Chessington World of Adventures,1985,555000
Chessington World of Adventures,1984,615000
Disneyland Park Paris,2023,10400000
Disneyland Park Paris,2022,9930000
Disneyland Park Paris,2021,3500000
Disneyland Park Paris,2020,2620000
Disneyland Park Paris,2019,9745000
Disneyland Park Paris,2018,9843000
Disneyland Park Paris,2017,9660000
Disneyland Park Paris,2016,8400000
Disneyland Park Paris,2015,9790000
Disneyland Park Paris,2014,9940000
Disneyland Park Paris,2013,10430000
Disneyland Park Paris,2012,11200000
Disneyland Park Paris,2011,10990000
Disneyland Park Paris,2010,10500000
Disneyland Park Paris,2009,12740000
Disneyland Park Paris,2008,12688000
Disneyland Park Paris,2007,12000000
Disneyland Park Paris,2006,10600000
Epcot,2023,11980000
Epcot,2022,10000000
Epcot,2021,7752000
Epcot,2020,4044000
Epcot,2019,12444000
Epcot,2018,12444000
Epcot,2017,12200000
Epcot,2016,11712000
Epcot,2015,11798000
Epcot,2014,11454000
Epcot,2013,11229000
Epcot,2012,11063000
Epcot,2011,10825000
Epcot,2010,10825000
Epcot,2009,10990000
Epcot,2008,10935000
Epcot,2007,10930000
Epcot,2006,10460000
Disney Magic Kingdom,2023,17720000
Disney Magic Kingdom,2022,17133000
Disney Magic Kingdom,2021,12691000
Disney Magic Kingdom,2020,6941000
Disney Magic Kingdom,2019,20963000
Disney Magic Kingdom,2018,20859000
Disney Magic Kingdom,2017,20450000
Disney Magic Kingdom,2016,20395000
Disney Magic Kingdom,2015,20492000
Disney Magic Kingdom,2014,19332000
Disney Magic Kingdom,2013,18588000
Disney Magic Kingdom,2012,17536000
Disney Magic Kingdom,2011,17142000
Disney Magic Kingdom,2010,16972000
Disney Magic Kingdom,2009,17233000
Disney Magic Kingdom,2008,17063000
Disney Magic Kingdom,2007,17060000
Disney Magic Kingdom,2006,16640000
Disney Hollywood Studios,2023,10300000
Disney Hollywood Studios,2022,10900000
Disney Hollywood Studios,2021,8589000
Disney Hollywood Studios,2020,3675000
Disney Hollywood Studios,2019,11483000
Disney Hollywood Studios,2018,11258000
Disney Hollywood Studios,2017,10722000
Disney Hollywood Studios,2016,10776000
Disney Hollywood Studios,2015,10828000
Disney Hollywood Studios,2014,10312000
Disney Hollywood Studios,2013,10110000
Disney Hollywood Studios,2012,9912000
Disney Hollywood Studios,2011,9699000
Disney Hollywood Studios,2010,9603000
Disney Hollywood Studios,2009,9700000
Disney Hollywood Studios,2008,9608000
Disney Hollywood Studios,2007,9510000
Disney Hollywood Studios,2006,9100000
Animal Kingdom,2023,8770000
Animal Kingdom,2022,9027000
Animal Kingdom,2021,7194000
Animal Kingdom,2020,4166000
Animal Kingdom,2019,13888000
Animal Kingdom,2018,13750000
Animal Kingdom,2017,12500000
Animal Kingdom,2016,10844000
Animal Kingdom,2015,10922000
Animal Kingdom,2014,10402000
Animal Kingdom,2013,10198000
Animal Kingdom,2012,9998000
Animal Kingdom,2011,9783000
Animal Kingdom,2010,9686000
Animal Kingdom,2009,9590000
Animal Kingdom,2008,9540000
Animal Kingdom,2007,9490000
Animal Kingdom,2006,8910000
Parc Astérix,2023,2815000
Parc Astérix,2022,2632000
Parc Astérix,2021,1300000
Parc Astérix,2020,1163000
Parc Astérix,2019,2326000
Parc Astérix,2018,2174000
Parc Astérix,2017,2000000
Parc Astérix,2016,1850000
Parc Astérix,2015,1850000
Parc Astérix,2014,1800000
Parc Astérix,2013,1620000
Parc Astérix,2012,1723000
Parc Astérix,2011,1595000
Parc Astérix,2010,1663000
Parc Astérix,2009,1820000
Parc Astérix,2008,1800000
Parc Astérix,2007,1620000
Parc Astérix,2006,1800000
Liseberg,2023,2300000
Liseberg,2022,2500000
Liseberg,2021,1447000
Liseberg,2020,0
Liseberg,2019,2950000
Liseberg,2018,3055000
Liseberg,2017,3061000
Liseberg,2016,3070000
Liseberg,2015,3052000
Liseberg,2014,3100000
Liseberg,2013,2860000
Liseberg,2012,2800000
Liseberg,2011,2900000
Liseberg,2010,2900000
Liseberg,2009,3150000
Liseberg,2008,3050000
Liseberg,2007,3050000
Liseberg,2006,2950000
Gardaland,2023,3070000
Gardaland,2022,2950000
Gardaland,2021,2200000
Gardaland,2020,1350000
Gardaland,2019,2920000
Gardaland,2018,2900000
Gardaland,2017,2600000
Gardaland,2016,2880000
Gardaland,2015,2850000
Gardaland,2014,2750000
Gardaland,2013,2700000
Gardaland,2012,2700000
Gardaland,2011,3000000
Gardaland,2010,2800000
Gardaland,2009,2900000
Gardaland,2008,3100000
Gardaland,2007,3100000
Gardaland,2006,3100000
Hersheypark,2023,3321000
Hersheypark,2022,3223000
Hersheypark,2021,3012000
Hersheypark,2020,1717000
Hersheypark,2019,3384000
Hersheypark,2018,3367000
Hersheypark,2017,3301000
Hersheypark,2016,3276000
Hersheypark,2015,3276000
Hersheypark,2014,3212000
Hersheypark,2013,3180000
Hersheypark,2012,3140000
Hersheypark,2011,2949000
Hersheypark,2010,2891000
Hersheypark,2009,2807000
Hersheypark,2008,2842000
Hersheypark,2007,2940000
Hersheypark,2006,2690000
Disneyland,2023,17250000
Disneyland,2022,16881000
Disneyland,2021,8573000
Disneyland,2020,3674000
Disneyland,2019,18666000
Disneyland,2018,18666000
Disneyland,2017,18300000
Disneyland,2016,17943000
Disneyland,2015,18278000
Disneyland,2014,16769000
Disneyland,2013,16202000
Disneyland,2012,15963000
Disneyland,2011,16140000
Disneyland,2010,15980000
Disneyland,2009,15900000
Disneyland,2008,14721000
Disneyland,2007,14870000
Disneyland,2006,14730000
Disney California Adventure,2023,10000000
Disney California Adventure,2022,9000000
Disney California Adventure,2021,4977000
Disney California Adventure,2020,1919000
Disney California Adventure,2019,9861000
Disney California Adventure,2018,9861000
Disney California Adventure,2017,9574000
Disney California Adventure,2016,9295000
Disney California Adventure,2015,9383000
Disney California Adventure,2014,8769000
Disney California Adventure,2013,8514000
Disney California Adventure,2012,7775000
Disney California Adventure,2011,6341000
Disney California Adventure,2010,6278000
Disney California Adventure,2009,6050000
Disney California Adventure,2008,5566000
Disney California Adventure,2007,5680000
Disney California Adventure,2006,5950000
PortAventura Park,2023,3975000
PortAventura Park,2022,3750000
PortAventura Park,2021,2400000
PortAventura Park,2020,700000
PortAventura Park,2019,3750000
PortAventura Park,2018,3650000
PortAventura Park,2017,3650000
PortAventura Park,2016,3600000
PortAventura Park,2015,3600000
PortAventura Park,2014,3500000
PortAventura Park,2013,3400000
PortAventura Park,2012,3540000
PortAventura Park,2011,3522000
PortAventura Park,2010,3050000
PortAventura Park,2009,3000000
PortAventura Park,2008,3300000
PortAventura Park,2007,3700000
PortAventura Park,2006,3500000
Seaworld San Diego,2023,3990000
Seaworld San Diego,2022,3507000
Seaworld San Diego,2021,2800000
Seaworld San Diego,2020,1139000
Seaworld San Diego,2019,3742000
Seaworld San Diego,2018,3723000
Seaworld San Diego,2017,3100000
Seaworld San Diego,2016,3600000
Seaworld San Diego,2015,3528000
Seaworld San Diego,2014,3794000
Seaworld San Diego,2013,4311000
Seaworld San Diego,2012,4444000
Seaworld San Diego,2011,4294000
Seaworld San Diego,2010,3800000
Seaworld San Diego,2009,4200000
Seaworld San Diego,2008,4147000
Seaworld San Diego,2007,4260000
Seaworld San Diego,2006,4260000
Seaworld Orlando,2023,4342000
Seaworld Orlando,2022,4454000
Seaworld Orlando,2021,3051000
Seaworld Orlando,2020,1598000
Seaworld Orlando,2019,4640000
Seaworld Orlando,2018,4594000
Seaworld Orlando,2017,3962000
Seaworld Orlando,2016,4402000
Seaworld Orlando,2015,4777000
Seaworld Orlando,2014,4683000
Seaworld Orlando,2013,5090000
Seaworld Orlando,2012,5358000
Seaworld Orlando,2011,5202000
Seaworld Orlando,2010,5100000
Seaworld Orlando,2009,5800000
Seaworld Orlando,2008,5926000
Seaworld Orlando,2007,5800000
Seaworld Orlando,2006,5740000
Seaworld San Antonio,2011,2600000
Seaworld San Antonio,2010,2600000
Busch Gardens Williamsburg,2014,2699000
Busch Gardens Williamsburg,2013,2726000
Busch Gardens Williamsburg,2012,2854000
Busch Gardens Williamsburg,2011,2744000
Busch Gardens Williamsburg,2010,2800000
Busch Gardens Williamsburg,2009,2900000
Busch Gardens Williamsburg,2008,3094000
Busch Gardens Williamsburg,2007,3157000
Busch Gardens Tampa,2023,4000000
Busch Gardens Tampa,2022,4051000
Busch Gardens Tampa,2021,3210000
Busch Gardens Tampa,2020,1288000
Busch Gardens Tampa,2019,4180000
Busch Gardens Tampa,2018,4139000
Busch Gardens Tampa,2017,3961000
Busch Gardens Tampa,2016,4169000
Busch Gardens Tampa,2015,4252000
Busch Gardens Tampa,2014,4128000
Busch Gardens Tampa,2013,4087000
Busch Gardens Tampa,2012,4348000
Busch Gardens Tampa,2011,4284000
Busch Gardens Tampa,2010,4200000
Busch Gardens Tampa,2009,4100000
Busch Gardens Tampa,2008,4410000
Busch Gardens Tampa,2007,4400000
Busch Gardens Tampa,2006,4360000
Heide Park,2023,1680000
Heide Park,2022,1600000
Heide Park,2021,1300000
Heide Park,2020,950000
Heide Park,2019,1700000
Heide Park,2018,1660000
Heide Park,2017,1480000
Heide Park,2016,1540000
Heide Park,2015,1525000
Heide Park,2014,1475000
Heide Park,2013,1400000
Heide Park,2012,1300000
Heide Park,2011,1400000
Heide Park,2010,1350000
Heide Park,2009,1400000
Heide Park,2008,1330000
Heide Park,2007,1400000
Legoland Windsor,2023,2420000
Legoland Windsor,2022,2400000
Legoland Windsor,2021,1500000
Legoland Windsor,2020,450000
Legoland Windsor,2019,2070000
Legoland Windsor,2018,2140000
Legoland Windsor,2017,2310000
Legoland Windsor,2016,2190000
Legoland Windsor,2015,2360000
Legoland Windsor,2014,2310000
Legoland Windsor,2013,2310000
Legoland Windsor,2012,2040000
Legoland Windsor,2011,1910000
Legoland Windsor,2010,1910000
Legoland Windsor,2009,1910000
Legoland Windsor,2008,1870000
Legoland Windsor,2007,1490000
Legoland Windsor,2006,1620000
Legoland Windsor,2005,1500000
Legoland Windsor,2004,1440000
Legoland Windsor,2003,1440000
Legoland Windsor,2002,1580000
Legoland Windsor,2001,1520000
Legoland Windsor,2000,1670000
Legoland Windsor,1999,1510000
Legoland Windsor,1998,1300000
Legoland Windsor,1997,1470000
Walt Disney Studios Paris,2023,5700000
Walt Disney Studios Paris,2022,5340000
Walt Disney Studios Paris,2021,1884000
Walt Disney Studios Paris,2020,1410000
Walt Disney Studios Paris,2019,5245000
Walt Disney Studios Paris,2018,5298000
Walt Disney Studios Paris,2017,5200000
Walt Disney Studios Paris,2016,4970000
Walt Disney Studios Paris,2015,5050000
Walt Disney Studios Paris,2014,4260000
Walt Disney Studios Paris,2013,4470000
Walt Disney Studios Paris,2012,4800000
Walt Disney Studios Paris,2011,4710000
Walt Disney Studios Paris,2010,4500000
Walt Disney Studios Paris,2009,2655000
Walt Disney Studios Paris,2008,2612000
Walt Disney Studios Paris,2007,2500000
Walt Disney Studios Paris,2006,2200000
Shanghai Disney Resort,2023,14000000
Shanghai Disney Resort,2022,5300000
Shanghai Disney Resort,2021,8480000
Shanghai Disney Resort,2020,5500000
Shanghai Disney Resort,2019,11210000
Shanghai Disney Resort,2018,11800000
Shanghai Disney Resort,2017,11000000
Shanghai Disney Resort,2016,5600000
Shanghai Disney Resort,2015,0
Disneyland Hong Kong,2023,6400000
Disneyland Hong Kong,2022,3400000
Disneyland Hong Kong,2021,2800000
Disneyland Hong Kong,2020,1700000
Disneyland Hong Kong,2019,5695000
Disneyland Hong Kong,2018,6700000
Disneyland Hong Kong,2017,6200000
Disneyland Hong Kong,2016,6100000
Disneyland Hong Kong,2015,6800000
Disneyland Hong Kong,2014,7500000
Disneyland Hong Kong,2013,7400000
Disneyland Hong Kong,2012,6700000
Disneyland Hong Kong,2011,5900000
Disneyland Hong Kong,2010,5200000
Disneyland Hong Kong,2009,4600000
Disneyland Hong Kong,2008,4500000
Disneyland Hong Kong,2007,4150000
Disneyland Hong Kong,2006,5200000
Six Flags Magic Mountain,2023,3400000
Six Flags Magic Mountain,2022,2993000
Six Flags Magic Mountain,2021,3047000
Six Flags Magic Mountain,2020,686000
Six Flags Magic Mountain,2019,3610000
Six Flags Magic Mountain,2018,3592000
Six Flags Magic Mountain,2017,3500000
Six Flags Magic Mountain,2016,3332000
Six Flags Magic Mountain,2015,3104000
Six Flags Magic Mountain,2014,2848000
Six Flags Magic Mountain,2013,2906000
Six Flags Magic Mountain,2012,2808000
Six Flags Magic Mountain,2011,2700000
Six Flags Magic Mountain,2010,2600000
Six Flags Magic Mountain,2009,2500000
Six Flags Magic Mountain,2006,2550000
Six Flags Great Adventure,2023,2500000
Six Flags Great Adventure,2022,2153000
Six Flags Great Adventure,2021,2913000
Six Flags Great Adventure,2020,598000
Six Flags Great Adventure,2019,3451000
Six Flags Great Adventure,2018,3400000
Six Flags Great Adventure,2017,3400000
Six Flags Great Adventure,2016,3220000
Six Flags Great Adventure,2015,3052000
Six Flags Great Adventure,2014,2800000
Six Flags Great Adventure,2013,2800000
Six Flags Great Adventure,2012,2650000
Six Flags Great America,2023,3000000
Six Flags Great America,2022,2535000
Six Flags Great America,2021,2675000
Six Flags Great America,2020,0
Six Flags Great America,2019,3169000
Six Flags Great America,2018,3107000
Six Flags Great America,2017,3107000
Six Flags Great America,2016,2950000
Six Flags Great America,2015,2793000
Six Flags Mexico,2023,2021000
Six Flags Mexico,2022,1727000
Six Flags Mexico,2021,1125000
Six Flags Mexico,2020,701000
Six Flags Mexico,2019,2803000
Six Flags Mexico,2018,2789000
Six Flags Mexico,2017,2610000
Six Flags Mexico,2016,2486000
Six Flags Mexico,2015,2368000
Six Flags Mexico,2014,2368000
Six Flags Mexico,2013,2345000
Six Flags Mexico,2012,2310000
Six Flags Mexico,2011,2200000
Six Flags Mexico,2010,2000000
Six Flags Mexico,2009,1950000
Six Flags Mexico,2008,2020000
Six Flags Mexico,2007,2030000
Six Flags Mexico,2006,2054000
Cedar Point,2023,4050000
Cedar Point,2022,3444000
Cedar Point,2021,3327000
Cedar Point,2020,1020000
Cedar Point,2019,3731000
Cedar Point,2018,3676000
Cedar Point,2017,3604000
Cedar Point,2016,3604000
Cedar Point,2015,3507000
Cedar Point,2014,3247000
Cedar Point,2013,3382000
Cedar Point,2012,3221000
Cedar Point,2011,3143000
Cedar Point,2010,3051000
Cedar Point,2009,2942000
Cedar Point,2008,3198000
Cedar Point,2007,3120000
Cedar Point,2006,3070000
Europa Park,2023,6000000
Europa Park,2022,6000000
Europa Park,2021,3000000
Europa Park,2020,2500000
Europa Park,2019,5750000
Europa Park,2018,5720000
Europa Park,2017,5700000
Europa Park,2016,5600000
Europa Park,2015,5500000
Europa Park,2014,5000000
Europa Park,2013,4900000
Europa Park,2012,4600000
Europa Park,2011,4500000
Europa Park,2010,4250000
Europa Park,2009,4250000
Europa Park,2008,4000000
Europa Park,2007,4000000
Europa Park,2006,3950000
Legoland Billund,2023,2350000
Legoland Billund,2022,2242000
Legoland Billund,2021,850000
Legoland Billund,2020,700000
Legoland Billund,2019,1950000
Legoland Billund,2018,1850000
Legoland Billund,2017,2200000
Legoland Billund,2016,2091000
Legoland Billund,2015,2050000
Legoland Billund,2014,1925000
Legoland Billund,2013,1800000
Legoland Billund,2012,1650000
Legoland Billund,2011,1600000
Legoland Billund,2010,1650000
Legoland Billund,2009,1650000
Legoland Billund,2008,1650000
Legoland Billund,2007,1610000
Legoland Billund,2006,1460000
Phantasialand,2023,2140000
Phantasialand,2022,2100000
Phantasialand,2021,1180000
Phantasialand,2020,1000000
Phantasialand,2019,2050000
Phantasialand,2018,2000000
Phantasialand,2017,1995000
Phantasialand,2016,1995000
Phantasialand,2015,1900000
Phantasialand,2014,1845000
Phantasialand,2013,1750000
Phantasialand,2012,1750000
Phantasialand,2011,1750000
Phantasialand,2010,1850000
Phantasialand,2009,1950000
Phantasialand,2008,1900000
Phantasialand,2007,1900000
Phantasialand,2006,1900000
Canada's Wonderland,2023,3232000
Canada's Wonderland,2022,3768000
Canada's Wonderland,2021,587000
Canada's Wonderland,2020,0
Canada's Wonderland,2019,3950000
Canada's Wonderland,2018,3798000
Canada's Wonderland,2017,3760000
Canada's Wonderland,2016,3723000
Canada's Wonderland,2015,3617000
Canada's Wonderland,2014,3546000
Canada's Wonderland,2013,3582000
Canada's Wonderland,2012,3655000
Canada's Wonderland,2011,3481000
Canada's Wonderland,2010,3380000
Canada's Wonderland,2009,3160000
Canada's Wonderland,2008,3380000
Canada's Wonderland,2007,3250000
Canada's Wonderland,2006,3230000
Kings Island,2023,3488000
Kings Island,2022,3340000
Kings Island,2021,3181000
Kings Island,2020,1626000
Kings Island,2019,3521000
Kings Island,2018,3486000
Kings Island,2017,3469000
Kings Island,2016,3384000
Kings Island,2015,3335000
Kings Island,2014,3238000
Kings Island,2013,3206000
Kings Island,2012,3206000
Kings Island,2011,3143000
Kings Island,2010,3112000
Kings Island,2009,3000000
Kings Island,2008,3126000
Kings Island,2007,3050000
Kings Island,2006,3050000
Knott's Berry Farm,2023,4228000
Knott's Berry Farm,2022,3899000
Knott's Berry Farm,2021,3681000
Knott's Berry Farm,2020,811000
Knott's Berry Farm,2019,4238000
Knott's Berry Farm,2018,4115000
Knott's Berry Farm,2017,4034000
Knott's Berry Farm,2016,4014000
Knott's Berry Farm,2015,3867000
Knott's Berry Farm,2014,3683000
Knott's Berry Farm,2013,3683000
Knott's Berry Farm,2012,3508000
Knott's Berry Farm,2011,3654000
Knott's Berry Farm,2010,3600000
Knott's Berry Farm,2009,3333000
Knott's Berry Farm,2008,3565000
Knott's Berry Farm,2007,3630000
Knott's Berry Farm,2006,3670000
Islands Of Adventure At Universal Orlando,2023,10000000
Islands Of Adventure At Universal Orlando,2022,11025000
Islands Of Adventure At Universal Orlando,2021,9077000
Islands Of Adventure At Universal Orlando,2020,4005000
Islands Of Adventure At Universal Orlando,2019,10375000
Islands Of Adventure At Universal Orlando,2018,9788000
Islands Of Adventure At Universal Orlando,2017,9549000
Islands Of Adventure At Universal Orlando,2016,9362000
Islands Of Adventure At Universal Orlando,2015,8792000
Islands Of Adventure At Universal Orlando,2014,8141000
Islands Of Adventure At Universal Orlando,2013,8141000
Islands Of Adventure At Universal Orlando,2012,7981000
Islands Of Adventure At Universal Orlando,2011,7674000
Islands Of Adventure At Universal Orlando,2010,5949000
Islands Of Adventure At Universal Orlando,2009,4627000
Islands Of Adventure At Universal Orlando,2008,5297000
Islands Of Adventure At Universal Orlando,2007,5430000
Islands Of Adventure At Universal Orlando,2006,5300000
Universal Studios At Universal Orlando,2023,9750000
Universal Studios At Universal Orlando,2022,10750000
Universal Studios At Universal Orlando,2021,8987000
Universal Studios At Universal Orlando,2020,4096000
Universal Studios At Universal Orlando,2019,10922000
Universal Studios At Universal Orlando,2018,10708000
Universal Studios At Universal Orlando,2017,10198000
Universal Studios At Universal Orlando,2016,9998000
Universal Studios At Universal Orlando,2015,9585000
Universal Studios At Universal Orlando,2014,8263000
Universal Studios At Universal Orlando,2013,7062000
Universal Studios At Universal Orlando,2012,6195000
Universal Studios At Universal Orlando,2011,6044000
Universal Studios At Universal Orlando,2010,5925000
Universal Studios At Universal Orlando,2009,5530000
Universal Studios At Universal Orlando,2008,6231000
Universal Studios At Universal Orlando,2007,6200000
Universal Studios At Universal Orlando,2006,6000000
Universal Studios Hollywood,2023,9660000
Universal Studios Hollywood,2022,8400000
